Landmarks,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20
Coordinates,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z
Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-0.03460228443145752,0.34194400906562805,0.024084994569420815,0.09643691778182983,0.28698310256004333,-0.02704867161810398,0.21609371900558472,0.12271812558174133,-0.041104815900325775,0.24981117248535156,-0.025381237268447876,-0.05488938093185425,0.18558478355407715,-0.1092151403427124,-0.060886576771736145,0.08833003044128418,-0.010578244924545288,0.0013474524021148682,0.13230454921722412,-0.10726061463356018,-0.07940448075532913,0.13240408897399902,0.010307908058166504,-0.12286769598722458,0.1190037727355957,0.11608949303627014,-0.13394592702388763,0.0,0.0,0.0,0.06525909900665283,-0.08075562119483948,-0.09459343552589417,0.06421136856079102,0.06835106015205383,-0.11889956146478653,0.05037015676498413,0.18123707175254822,-0.1067107692360878,-0.08531713485717773,0.020513147115707397,-0.013659929856657982,-0.01629042625427246,-0.02582302689552307,-0.11194298416376114,-0.010912775993347168,0.12561187148094177,-0.1020226702094078,-0.017921507358551025,0.22537150979042053,-0.06304940581321716,-0.17518863081932068,0.049194902181625366,-0.030589507892727852,-0.09666889905929565,0.02657601237297058,-0.09883639216423035,-0.08027905225753784,0.14127466082572937,-0.08832070231437683,-0.07831454277038574,0.21475884318351746,-0.05878861993551254
2,-0.04070472717285156,0.3535342514514923,0.01907082460820675,0.0918462872505188,0.2782374918460846,-0.0312759205698967,0.20906853675842285,0.11883857846260071,-0.04856580123305321,0.24323785305023193,-0.0265522301197052,-0.06645406782627106,0.17167526483535767,-0.10461115837097168,-0.07876835763454437,0.08649253845214844,-0.007433444261550903,-7.63721764087677e-05,0.12714439630508423,-0.1147211492061615,-0.07989704608917236,0.1292991042137146,-0.0032308101654052734,-0.12524275481700897,0.1208186149597168,0.10390534996986389,-0.13641582429409027,0.0,0.0,0.0,0.05914306640625,-0.08324733376502991,-0.08998614549636841,0.0535353422164917,0.06430628895759583,-0.11180660128593445,0.04255777597427368,0.17886283993721008,-0.09720514714717865,-0.08731716871261597,0.022302746772766113,-0.012305032461881638,-0.023273468017578125,-0.01582244038581848,-0.10163505375385284,-0.022240102291107178,0.12988212704658508,-0.08926533162593842,-0.026274502277374268,0.2256617248058319,-0.049176182597875595,-0.17906039953231812,0.054725855588912964,-0.028113864362239838,-0.10513454675674438,0.024000972509384155,-0.08335940539836884,-0.09075736999511719,0.13785865902900696,-0.06414851546287537,-0.08967375755310059,0.21254709362983704,-0.029105138033628464
3,0.010036885738372803,0.3477773368358612,0.013593143783509731,0.13414651155471802,0.2474362552165985,-0.034864578396081924,0.22063302993774414,0.07253524661064148,-0.0502345897257328,0.2307279109954834,-0.07505372166633606,-0.06753791123628616,0.15107589960098267,-0.14435771107673645,-0.07890798896551132,0.08198213577270508,-0.025656521320343018,0.002727423794567585,0.10090285539627075,-0.14665287733078003,-0.07842451333999634,0.12684720754623413,-0.04452291131019592,-0.12503473460674286,0.1396757960319519,0.05763915181159973,-0.13756585121154785,0.0,0.0,0.0,0.041843414306640625,-0.10623562335968018,-0.0947699248790741,0.06441289186477661,0.039016515016555786,-0.11960958689451218,0.07444852590560913,0.15387031435966492,-0.10680318623781204,-0.07929420471191406,0.03621503710746765,-0.01570611447095871,-0.02211374044418335,-0.0327397882938385,-0.11485978215932846,-0.0015578269958496094,0.11061820387840271,-0.10471336543560028,0.008558988571166992,0.21052154898643494,-0.06330154091119766,-0.1605737805366516,0.08023789525032043,-0.034385692328214645,-0.09421783685684204,0.0223577618598938,-0.09960397332906723,-0.06845265626907349,0.1294342577457428,-0.08378951996564865,-0.057472169399261475,0.20994123816490173,-0.04974193498492241
4,0.012097090482711792,0.35333138704299927,-0.007230650633573532,0.13129737973213196,0.2401200532913208,-0.044047363102436066,0.21061763167381287,0.08040696382522583,-0.05693671852350235,0.22634932398796082,-0.05924743413925171,-0.07671581208705902,0.15615412592887878,-0.1332445740699768,-0.09206588566303253,0.0743342936038971,-0.02333933115005493,0.006922892760485411,0.10165980458259583,-0.13705945014953613,-0.06911654770374298,0.12422224879264832,-0.03592479228973389,-0.11883620172739029,0.13029220700263977,0.06696587800979614,-0.13277116417884827,0.0,0.0,0.0,0.05111685395240784,-0.10000467300415039,-0.0842762142419815,0.06940016150474548,0.03246927261352539,-0.11293727904558182,0.07496538758277893,0.14416134357452393,-0.10467062890529633,-0.07666203379631042,0.0314946174621582,-0.020063763484358788,-0.0037684738636016846,-0.03794965147972107,-0.10696285218000412,0.010758668184280396,0.10143619775772095,-0.10199414938688278,0.013061672449111938,0.20387357473373413,-0.06637360900640488,-0.15730902552604675,0.07259535789489746,-0.043029505759477615,-0.07691171765327454,0.009729206562042236,-0.09749606996774673,-0.049514979124069214,0.11032932996749878,-0.08160483837127686,-0.04292747378349304,0.19171667098999023,-0.04870093613862991
5,-0.011396288871765137,0.3438853919506073,0.012191927060484886,0.11527800559997559,0.24479040503501892,-0.028471268713474274,0.2059054970741272,0.0909641683101654,-0.04285139590501785,0.22219359874725342,-0.045213550329208374,-0.0612943060696125,0.16059690713882446,-0.11755052208900452,-0.07407777011394501,0.08294343948364258,-0.023969531059265137,0.006068534683436155,0.10607969760894775,-0.13838925957679749,-0.06935086846351624,0.11496305465698242,-0.028706610202789307,-0.11412948369979858,0.11547553539276123,0.07242521643638611,-0.12720510363578796,0.0,0.0,0.0,0.029327332973480225,-0.10550311207771301,-0.08760496973991394,0.04439282417297363,0.03161388635635376,-0.11380061507225037,0.05508065223693848,0.14155104756355286,-0.10460235178470612,-0.08035057783126831,0.03491705656051636,-0.01747322641313076,-0.03895467519760132,-0.03453326225280762,-0.10442958772182465,-0.016015589237213135,0.10136392712593079,-0.09439961612224579,-0.0037903785705566406,0.1972300112247467,-0.05786629393696785,-0.16145047545433044,0.07901868224143982,-0.03791564702987671,-0.10782137513160706,0.012852340936660767,-0.09362590312957764,-0.07924091815948486,0.11710593104362488,-0.07471194863319397,-0.06947505474090576,0.1971152126789093,-0.04112805426120758
6,-0.025801777839660645,0.3288273215293884,0.005001056008040905,0.10378283262252808,0.23784875869750977,-0.03797022998332977,0.19149404764175415,0.0805974006652832,-0.04858989268541336,0.20161277055740356,-0.058159857988357544,-0.062228694558143616,0.14555978775024414,-0.14108967781066895,-0.07018589228391647,0.08280467987060547,-0.023496001958847046,0.0018372645135968924,0.09306824207305908,-0.1459081470966339,-0.07307754456996918,0.09991806745529175,-0.041113078594207764,-0.11618097871541977,0.10291874408721924,0.0633077621459961,-0.1267206072807312,0.0,0.0,0.0,0.024248182773590088,-0.1083672046661377,-0.08913944661617279,0.031023144721984863,0.030568718910217285,-0.11362913250923157,0.037845730781555176,0.14579325914382935,-0.10098779946565628,-0.08127421140670776,0.031092047691345215,-0.014226719737052917,-0.04503786563873291,-0.04433417320251465,-0.10661861300468445,-0.031287550926208496,0.0952305793762207,-0.09837998449802399,-0.021133840084075928,0.1960303783416748,-0.05949459224939346,-0.16541016101837158,0.0703129768371582,-0.03102804161608219,-0.11782610416412354,0.0081138014793396,-0.09315816313028336,-0.09577089548110962,0.1147453784942627,-0.07875210791826248,-0.08378136157989502,0.196213960647583,-0.04579978063702583
7,-0.028456926345825195,0.33072489500045776,0.005279101897031069,0.10211896896362305,0.24395698308944702,-0.03788071125745773,0.19237852096557617,0.08516824245452881,-0.047470804303884506,0.20119088888168335,-0.05352360010147095,-0.059691909700632095,0.147935152053833,-0.13509449362754822,-0.0661146268248558,0.0826759934425354,-0.02241659164428711,0.0023360582999885082,0.09679239988327026,-0.1443522572517395,-0.07408831268548965,0.10352420806884766,-0.04173952341079712,-0.11776786297559738,0.10646182298660278,0.06487715244293213,-0.1283964067697525,0.0,0.0,0.0,0.02614283561706543,-0.11009174585342407,-0.09091541171073914,0.033057570457458496,0.028639107942581177,-0.11527933180332184,0.04043471813201904,0.14485543966293335,-0.10203863680362701,-0.08190983533859253,0.03136196732521057,-0.015031691640615463,-0.04292428493499756,-0.04369235038757324,-0.11061574518680573,-0.029465436935424805,0.09727340936660767,-0.10140547156333923,-0.01986992359161377,0.1981722116470337,-0.06092797592282295,-0.1680697798728943,0.07166355848312378,-0.03251761943101883,-0.11645275354385376,0.006559282541275024,-0.09705597162246704,-0.0958244800567627,0.11326378583908081,-0.08177546411752701,-0.08613371849060059,0.19356215000152588,-0.04775012284517288
